" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";4
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";9
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";11
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";8
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";7
" ";" ";" ";" ";"Srednješolska";9
" ";" ";" ";" ";"Višješolska, visokošolska";4
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";10
" ";" ";" ";" ";"Višješolska, visokošolska";4
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";14
" ";" ";" ";" ";"Višješolska, visokošolska";9
" ";"AVSTRALIJA IN OCEANIJA"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";6
" ";" ";" ";" ";"Srednješolska";20
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";12
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";6
" ";" ";" ";" ";"Srednješolska";16
" ";" ";" ";" ";"Višješolska, visokošolska";8
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";5
" ";" ";" ";" ";"Srednješolska";14
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";7
" ";" ";" ";" ";"Srednješolska";18
" ";" ";" ";" ";"Višješolska, visokošolska";10
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";28
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";13
" ";" ";" ";" ";"Višješolska, visokošolska";8
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";7
" ";" ";" ";" ";"Višješolska, visokošolska";3
"Ženske"
" ";"....Bosna in Hercegovina"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";15
" ";" ";" ";" ";"Srednješolska";20
" ";" ";" ";" ";"Višješolska, visokošolska";13
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";532
" ";" ";" ";" ";"Srednješolska";370
" ";" ";" ";" ";"Višješolska, visokošolska";95
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";12
" ";" ";" ";" ";"Srednješolska";22
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";601
" ";" ";" ";" ";"Srednješolska";435
" ";" ";" ";" ";"Višješolska, visokošolska";126
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";9
" ";" ";" ";" ";"Srednješolska";8
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";644
" ";" ";" ";" ";"Srednješolska";452
" ";" ";" ";" ";"Višješolska, visokošolska";84
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";6
" ";" ";" ";" ";"Srednješolska";12
" ";" ";" ";" ";"Višješolska, visokošolska";4
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";558
" ";" ";" ";" ";"Srednješolska";407
" ";" ";" ";" ";"Višješolska, visokošolska";140
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";17
" ";" ";" ";" ";"Srednješolska";13
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";665
" ";" ";" ";" ";"Srednješolska";609
" ";" ";" ";" ";"Višješolska, visokošolska";136
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";13
" ";" ";" ";" ";"Srednješolska";25
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";565
" ";" ";" ";" ";"Srednješolska";547
" ";" ";" ";" ";"Višješolska, visokošolska";144
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";19
" ";" ";" ";" ";"Srednješolska";12
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";591
" ";" ";" ";" ";"Srednješolska";627
" ";" ";" ";" ";"Višješolska, visokošolska";188
" ";"....Èrna gora"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";17
" ";" ";" ";" ";"Srednješolska";12
" ";" ";" ";" ";"Višješolska, visokošolska";13
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";20
" ";" ";" ";" ";"Srednješolska";12
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";24
" ";" ";" ";" ";"Srednješolska";13
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";12
" ";" ";" ";" ";"Srednješolska";13
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";9
" ";" ";" ";" ";"Srednješolska";7
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";9
" ";" ";" ";" ";"Srednješolska";8
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";9
" ";" ";" ";" ";"Srednješolska";14
" ";" ";" ";" ";"Višješolska, visokošolska";8
" ";"....Kosovo"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";210
" ";" ";" ";" ";"Srednješolska";119
" ";" ";" ";" ";"Višješolska, visokošolska";47
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";268
" ";" ";" ";" ";"Srednješolska";147
" ";" ";" ";" ";"Višješolska, visokošolska";52
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";261
" ";" ";" ";" ";"Srednješolska";159
" ";" ";" ";" ";"Višješolska, visokošolska";41
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";276
" ";" ";" ";" ";"Srednješolska";194
" ";" ";" ";" ";"Višješolska, visokošolska";55
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";6
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";346
" ";" ";" ";" ";"Srednješolska";202
" ";" ";" ";" ";"Višješolska, visokošolska";73
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";329
" ";" ";" ";" ";"Srednješolska";198
" ";" ";" ";" ";"Višješolska, visokošolska";61
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";278
" ";" ";" ";" ";"Srednješolska";173
" ";" ";" ";" ";"Višješolska, visokošolska";58
" ";"....Makedonija"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";16
" ";" ";" ";" ";"Srednješolska";8
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";201
" ";" ";" ";" ";"Srednješolska";141
" ";" ";" ";" ";"Višješolska, visokošolska";54
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";5
" ";" ";" ";" ";"Srednješolska";6
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";238
" ";" ";" ";" ";"Srednješolska";180
" ";" ";" ";" ";"Višješolska, visokošolska";64
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";7
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";188
" ";" ";" ";" ";"Srednješolska";131
" ";" ";" ";" ";"Višješolska, visokošolska";71
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";7
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";181
" ";" ";" ";" ";"Srednješolska";128
" ";" ";" ";" ";"Višješolska, visokošolska";47
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";159
" ";" ";" ";" ";"Srednješolska";127
" ";" ";" ";" ";"Višješolska, visokošolska";55
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";157
" ";" ";" ";" ";"Srednješolska";183
" ";" ";" ";" ";"Višješolska, visokošolska";72
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";6
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";4
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";177
" ";" ";" ";" ";"Srednješolska";199
" ";" ";" ";" ";"Višješolska, visokošolska";71
" ";"....Srbija"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";22
" ";" ";" ";" ";"Srednješolska";31
" ";" ";" ";" ";"Višješolska, visokošolska";17
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";120
" ";" ";" ";" ";"Srednješolska";127
" ";" ";" ";" ";"Višješolska, visokošolska";61
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";13
" ";" ";" ";" ";"Srednješolska";29
" ";" ";" ";" ";"Višješolska, visokošolska";12
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";142
" ";" ";" ";" ";"Srednješolska";129
" ";" ";" ";" ";"Višješolska, visokošolska";101
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";10
" ";" ";" ";" ";"Srednješolska";22
" ";" ";" ";" ";"Višješolska, visokošolska";13
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";122
" ";" ";" ";" ";"Srednješolska";111
" ";" ";" ";" ";"Višješolska, visokošolska";90
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";7
" ";" ";" ";" ";"Srednješolska";23
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";131
" ";" ";" ";" ";"Srednješolska";121
" ";" ";" ";" ";"Višješolska, visokošolska";84
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";12
" ";" ";" ";" ";"Srednješolska";19
" ";" ";" ";" ";"Višješolska, visokošolska";11
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";127
" ";" ";" ";" ";"Srednješolska";126
" ";" ";" ";" ";"Višješolska, visokošolska";66
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";7
" ";" ";" ";" ";"Srednješolska";19
" ";" ";" ";" ";"Višješolska, visokošolska";10
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";123
" ";" ";" ";" ";"Srednješolska";139
" ";" ";" ";" ";"Višješolska, visokošolska";68
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";6
" ";" ";" ";" ";"Srednješolska";20
" ";" ";" ";" ";"Višješolska, visokošolska";13
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";114
" ";" ";" ";" ";"Srednješolska";179
" ";" ";" ";" ";"Višješolska, visokošolska";77
" ";"....Avstrija"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";28
" ";" ";" ";" ";"Srednješolska";46
" ";" ";" ";" ";"Višješolska, visokošolska";40
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";16
" ";" ";" ";" ";"Srednješolska";9
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";24
" ";" ";" ";" ";"Srednješolska";36
" ";" ";" ";" ";"Višješolska, visokošolska";17
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";14
" ";" ";" ";" ";"Srednješolska";9
" ";" ";" ";" ";"Višješolska, visokošolska";10
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";24
" ";" ";" ";" ";"Srednješolska";36
" ";" ";" ";" ";"Višješolska, visokošolska";18
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";7
" ";" ";" ";" ";"Srednješolska";8
" ";" ";" ";" ";"Višješolska, visokošolska";8
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";32
" ";" ";" ";" ";"Srednješolska";63
" ";" ";" ";" ";"Višješolska, visokošolska";24
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";13
" ";" ";" ";" ";"Srednješolska";6
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";28
" ";" ";" ";" ";"Srednješolska";69
" ";" ";" ";" ";"Višješolska, visokošolska";32
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";10
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";40
" ";" ";" ";" ";"Srednješolska";78
" ";" ";" ";" ";"Višješolska, visokošolska";41
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";10
" ";" ";" ";" ";"Srednješolska";14
" ";" ";" ";" ";"Višješolska, visokošolska";8
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";18
" ";" ";" ";" ";"Srednješolska";69
" ";" ";" ";" ";"Višješolska, visokošolska";70
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";14
" ";" ";" ";" ";"Srednješolska";17
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";"....Belgija"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";9
" ";" ";" ";" ";"Srednješolska";13
" ";" ";" ";" ";"Višješolska, visokošolska";41
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";12
" ";" ";" ";" ";"Višješolska, visokošolska";13
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";10
" ";" ";" ";" ";"Višješolska, visokošolska";10
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";7
" ";" ";" ";" ";"Višješolska, visokošolska";8
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";8
" ";" ";" ";" ";"Višješolska, visokošolska";23
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";13
" ";" ";" ";" ";"Višješolska, visokošolska";17
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";10
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";"....Bolgarija"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";79
" ";" ";" ";" ";"Srednješolska";59
" ";" ";" ";" ";"Višješolska, visokošolska";19
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";61
" ";" ";" ";" ";"Srednješolska";91
" ";" ";" ";" ";"Višješolska, visokošolska";20
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";62
" ";" ";" ";" ";"Srednješolska";55
" ";" ";" ";" ";"Višješolska, visokošolska";11
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";48
" ";" ";" ";" ";"Srednješolska";52
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";69
" ";" ";" ";" ";"Srednješolska";39
" ";" ";" ";" ";"Višješolska, visokošolska";10
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";68
" ";" ";" ";" ";"Srednješolska";49
" ";" ";" ";" ";"Višješolska, visokošolska";10
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";72
" ";" ";" ";" ";"Srednješolska";36
" ";" ";" ";" ";"Višješolska, visokošolska";11
" ";"....Hrvaška"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";40
" ";" ";" ";" ";"Srednješolska";76
" ";" ";" ";" ";"Višješolska, visokošolska";34
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";132
" ";" ";" ";" ";"Srednješolska";134
" ";" ";" ";" ";"Višješolska, visokošolska";65
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";32
" ";" ";" ";" ";"Srednješolska";56
" ";" ";" ";" ";"Višješolska, visokošolska";20
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";84
" ";" ";" ";" ";"Srednješolska";144
" ";" ";" ";" ";"Višješolska, visokošolska";68
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
