 ; ; ; ;Tuji državljani;21
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;143
 ; ; ; ;Tuji državljani;159
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;502
 ; ; ; ;Tuji državljani;481
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;225
 ; ; ; ;Tuji državljani;19
 ;....Slovaška;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;36
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;76
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;8
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;26
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;31
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;1
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;21
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;27
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;5
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;20
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;26
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;3
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;20
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;45
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;3
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;13
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;28
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;5
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;16
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;23
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;0
 ;....Združeno kraljestvo;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;10
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;32
 ; ; ; ;Tuji državljani;15
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;17
 ; ; ; ;Tuji državljani;10
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;17
 ; ; ; ;Tuji državljani;9
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;64
 ; ; ; ;Tuji državljani;20
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;46
 ; ; ; ;Tuji državljani;13
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;17
 ; ; ; ;Tuji državljani;7
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;65
 ; ; ; ;Tuji državljani;31
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;50
 ; ; ; ;Tuji državljani;9
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;22
 ; ; ; ;Tuji državljani;14
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;82
 ; ; ; ;Tuji državljani;19
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;75
 ; ; ; ;Tuji državljani;8
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;13
 ; ; ; ;Tuji državljani;10
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;99
 ; ; ; ;Tuji državljani;12
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;81
 ; ; ; ;Tuji državljani;12
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;21
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;100
 ; ; ; ;Tuji državljani;15
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;91
 ; ; ; ;Tuji državljani;6
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;23
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;142
 ; ; ; ;Tuji državljani;17
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;108
 ; ; ; ;Tuji državljani;9
 ;....ostale države èlanice EU;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;44
 ; ; ; ;Tuji državljani;72
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;100
 ; ; ; ;Tuji državljani;82
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;63
 ; ; ; ;Tuji državljani;35
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;67
 ; ; ; ;Tuji državljani;49
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;175
 ; ; ; ;Tuji državljani;65
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;95
 ; ; ; ;Tuji državljani;33
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;46
 ; ; ; ;Tuji državljani;53
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;161
 ; ; ; ;Tuji državljani;74
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;89
 ; ; ; ;Tuji državljani;37
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;41
 ; ; ; ;Tuji državljani;70
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;148
 ; ; ; ;Tuji državljani;122
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;118
 ; ; ; ;Tuji državljani;32
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;30
 ; ; ; ;Tuji državljani;89
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;129
 ; ; ; ;Tuji državljani;139
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;121
 ; ; ; ;Tuji državljani;33
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;38
 ; ; ; ;Tuji državljani;74
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;168
 ; ; ; ;Tuji državljani;70
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;168
 ; ; ; ;Tuji državljani;32
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;57
 ; ; ; ;Tuji državljani;78
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;203
 ; ; ; ;Tuji državljani;114
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;201
 ; ; ; ;Tuji državljani;47
 ;....Ruska federacija;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;5
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;6
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;10
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;5
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;13
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;2
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;3
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;14
 ; ; ; ;Tuji državljani;19
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;10
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;3
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;16
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;27
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;10
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;11
 ; ; ; ;Tuji državljani;33
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;22
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;15
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;45
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;32
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;16
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;68
 ;....Švica;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;28
 ; ; ; ;Tuji državljani;2
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;47
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;23
 ; ; ; ;Tuji državljani;1
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;73
 ; ; ; ;Tuji državljani;7
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;120
 ; ; ; ;Tuji državljani;8
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;41
 ; ; ; ;Tuji državljani;1
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;56
 ; ; ; ;Tuji državljani;13
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;134
 ; ; ; ;Tuji državljani;7
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;34
 ; ; ; ;Tuji državljani;0
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;71
 ; ; ; ;Tuji državljani;13
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;171
 ; ; ; ;Tuji državljani;17
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;48
 ; ; ; ;Tuji državljani;0
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;103
 ; ; ; ;Tuji državljani;4
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;225
 ; ; ; ;Tuji državljani;10
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;92
 ; ; ; ;Tuji državljani;3
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;97
 ; ; ; ;Tuji državljani;8
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;268
 ; ; ; ;Tuji državljani;13
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;68
 ; ; ; ;Tuji državljani;2
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;88
 ; ; ; ;Tuji državljani;7
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;253
 ; ; ; ;Tuji državljani;12
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;59
 ; ; ; ;Tuji državljani;1
 ;....Ukrajina;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;14
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;16
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;4
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;15
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;23
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;2
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;13
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;23
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;2
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;9
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;14
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;9
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;10
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;10
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;11
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;8
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;15
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;11
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;24
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;21
 ;....ostale evropske države;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;9
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;8
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;5
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;10
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;16
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;2
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;5
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;5
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;9
 ; ; ; ;Tuji državljani;3
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;14
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;5
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;8
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;13
 ; ; ; ;Tuji državljani;6
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;2
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;3
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;18
 ; ; ; ;Tuji državljani;3
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;2
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;3
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;16
 ; ; ; ;Tuji državljani;2
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;9
 ; ; ; ;Tuji državljani;3
 ;AFRIKA;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;14
 ; ; ; ;Tuji državljani;10
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;6
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;11
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;4
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;9
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;8
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;4
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;10
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;9
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;3
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;8
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;8
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;3
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;8
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;9
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;5
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;10
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;11
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;7
 ;AZIJA;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;56
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;13
 ; ; ; ;Tuji državljani;37
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;16
 ; ; ; ;Tuji državljani;21
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;39
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;27
 ; ; ; ;Tuji državljani;40
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;29
 ; ; ; ;Tuji državljani;23
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;11
 ; ; ; ;Tuji državljani;21
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;40
 ; ; ; ;Tuji državljani;28
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;34
 ; ; ; ;Tuji državljani;14
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;32
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;44
 ; ; ; ;Tuji državljani;44
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;62
 ; ; ; ;Tuji državljani;21
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;19
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;39
 ; ; ; ;Tuji državljani;36
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;47
 ; ; ; ;Tuji državljani;22
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;17
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;35
 ; ; ; ;Tuji državljani;44
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;39
 ; ; ; ;Tuji državljani;26
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;21
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;48
 ; ; ; ;Tuji državljani;61
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;61
 ; ; ; ;Tuji državljani;31
 ;SEVERNA IN SREDNJA AMERIKA;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;24
 ; ; ; ;Tuji državljani;18
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;79
 ; ; ; ;Tuji državljani;9
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;31
 ; ; ; ;Tuji državljani;7
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;36
 ; ; ; ;Tuji državljani;14
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;106
 ; ; ; ;Tuji državljani;11
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;49
 ; ; ; ;Tuji državljani;10
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;50
 ; ; ; ;Tuji državljani;16
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;101
 ; ; ; ;Tuji državljani;10
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;61
 ; ; ; ;Tuji državljani;9
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;33
 ; ; ; ;Tuji državljani;11
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;91
 ; ; ; ;Tuji državljani;9
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;55
 ; ; ; ;Tuji državljani;16
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;34
 ; ; ; ;Tuji državljani;7
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;93
 ; ; ; ;Tuji državljani;18
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;66
 ; ; ; ;Tuji državljani;11
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;16
 ; ; ; ;Tuji državljani;14
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;68
 ; ; ; ;Tuji državljani;16
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;65
 ; ; ; ;Tuji državljani;7
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;26
 ; ; ; ;Tuji državljani;7
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;88
 ; ; ; ;Tuji državljani;15
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;66
 ; ; ; ;Tuji državljani;13
 ;JUŽNA AMERIKA;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;4
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;5
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;2
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;2
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;2
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;13
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;2
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;3
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;3
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;0
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;4
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;5
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;3
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
